{0.263467441,2.013537812,-2.754759371,2.361146644,-1.181311569,0.350033105,-0.06046892,0.005621875,-0.000217202,5.909951942}, 
{0.274143862,2.011060415,-2.779665445,2.389417477,-1.1971361,0.355018017,-0.061364049,0.005707351,-0.00022057,5.909932563}, 
{0.284514294,2.007511925,-2.801311387,2.414629877,-1.211380484,0.359527199,-0.062176222,0.005785066,-0.000223636,5.909913999}, 
{0.294586126,2.003043446,-2.82004677,2.437088966,-1.22419683,0.36360547,-0.062913143,0.005855736,-0.000226429,5.909896189}, 
{0.3043673,1.997786264,-2.836181007,2.457067014,-1.235721418,0.367293081,-0.063581741,0.00592,-0.000228973,5.909879078}, 
{0.313866122,1.991854598,-2.849988362,2.474807219,-1.246076436,0.370626205,-0.064188251,0.005978439,-0.000231291,5.909862617}, 
{0.323091113,1.985347939,-2.861712296,2.490527038,-1.255371533,0.373637369,-0.064738291,0.006031574,-0.000233402,5.90984676}, 
{0.332050893,1.978353049,-2.871569246,2.504421135,-1.2637052,0.376355852,-0.065236921,0.006079875,-0.000235325,5.909831468}, 
{0.340754086,1.970945669,-2.879751891,2.516663964,-1.271165993,0.37880803,-0.065688708,0.006123767,-0.000237076,5.909816706}, 
{0.349209247,1.963191974,-2.886432008,2.52741206,-1.277833618,0.381017687,-0.066097775,0.006163635,-0.00023867,5.90980244}, 
{0.357424815,1.955149828,-2.891762948,2.536806038,-1.283779897,0.383006294,-0.066467847,0.006199825,-0.00024012,5.90978864}, 
{0.365409063,1.946869862,-2.895881793,2.544972366,-1.289069615,0.384793253,-0.066802295,0.006232652,-0.000241439,5.900589464}, 
{0.37317007,1.938396402,-2.898911247,2.552024922,-1.293761276,0.386396112,-0.067104171,0.006262401,-0.000242638,5.900575369}, 
{0.380715701,1.929768264,-2.900961276,2.558066364,-1.297907767,0.387830765,-0.067376243,0.00628933,-0.000243726,5.9005617}, 
{0.388053588,1.921019451,-2.902130555,2.563189343,-1.301556954,0.389111616,-0.067621022,0.006313674,-0.000244713,5.900548435}, 
{0.395191121,1.912179749,-2.90250773,2.567477571,-1.304752201,0.390251739,-0.06784079,0.006335648,-0.000245607,5.900535552}, 
{0.402135443,1.903275247,-2.902172523,2.571006769,-1.307532841,0.391263009,-0.068037619,0.006355444,-0.000246416,5.900523032}, 
{0.408893448,1.894328789,-2.901196714,2.573845497,-1.309934579,0.392156225,-0.0682134,0.006373241,-0.000247146,5.900510857}, 
{0.415471777,1.885360364,-2.899644996,2.576055902,-1.31198987,0.392941215,-0.068369852,0.006389198,-0.000247805,5.900499011}, 
{0.421876826,1.876387455,-2.897575731,2.577694371,-1.313728237,0.393626935,-0.068508544,0.006403465,-0.000248396,5.900487478}, 
{0.428114747,1.867425331,-2.895041623,2.578812116,-1.315176564,0.394221554,-0.06863091,0.006416174,-0.000248926,5.900476243}, 
{0.434191453,1.858487314,-2.892090304,2.579455693,-1.316359356,0.394732529,-0.068738259,0.00642745,-0.0002494,5.900465294}, 
{0.440112626,1.849585006,-2.888764865,2.579667463,-1.317298972,0.395166672,-0.068831788,0.006437405,-0.000249822,5.900454618}, 
{0.445883719,1.84072849,-2.885104313,2.579486007,-1.318015827,0.395530216,-0.068912593,0.006446142,-0.000250196,5.900444203}, 
{0.451509969,1.831926507,-2.881143991,2.578946488,-1.318528579,0.395828864,-0.068981679,0.006453756,-0.000250525,5.900434038}, 
{0.456996402,1.823186611,-2.876915942,2.578080984,-1.318854296,0.396067842,-0.069039968,0.006460333,-0.000250813,5.900424113}, 
{0.46234784,1.814515307,-2.872449234,2.576918781,-1.319008603,0.396251942,-0.069088305,0.006465954,-0.000251064,5.900414419}, 
{0.467568909,1.80591817,-2.867770257,2.575486635,-1.319005814,0.396385561,-0.069127466,0.006470692,-0.000251279,5.900404946}, 
{0.472664047,1.797399953,-2.862902981,2.573809009,-1.318859056,0.396472737,-0.069158166,0.006474613,-0.000251462,5.900395685}, 
{0.477637511,1.78896468,-2.857869188,2.571908285,-1.318580372,0.396517181,-0.069181063,0.006477781,-0.000251615,5.900386629}, 
{0.482493384,1.780615729,-2.852688683,2.569804952,-1.318180819,0.396522306,-0.06919676,0.006480252,-0.000251741,5.90037777}, 
{0.487235586,1.772355906,-2.84737948,2.567517781,-1.317670559,0.396491254,-0.069205815,0.00648208,-0.000251841,5.9003691}, 
{0.491867876,1.764187511,-2.841957969,2.565063979,-1.317058933,0.396426918,-0.069208742,0.006483312,-0.000251917,5.900360614}, 
{0.49639386,1.756112396,-2.836439068,2.562459325,-1.316354535,0.396331964,-0.069206015,0.006483995,-0.000251971,5.900352304}, 
{0.500817001,1.748132013,-2.830836359,2.559718298,-1.315565278,0.396208852,-0.069198071,0.006484169,-0.000252004,5.900344164}, 
{0.505140622,1.740247467,-2.82516221,2.556854192,-1.314698449,0.396059851,-0.069185317,0.006483872,-0.000252019,5.900336189}, 
{0.509367911,1.732459548,-2.819427884,2.553879217,-1.313760762,0.395887055,-0.069168124,0.006483141,-0.000252017,5.900328373}, 
{0.513501934,1.724768774,-2.81364364,2.55080459,-1.312758411,0.395692399,-0.069146838,0.006482009,-0.000251998,5.900320711}, 
{0.51754563,1.717175419,-2.80781882,2.547640624,-1.311697107,0.395477673,-0.069121781,0.006480505,-0.000251965,5.900313197}, 
{0.521501827,1.709679543,-2.801961936,2.544396802,-1.310582123,0.395244531,-0.069093247,0.006478658,-0.000251917,5.900305828}, 
{0.525373238,1.70228102,-2.796080735,2.541081847,-1.309418326,0.394994503,-0.069061511,0.006476494,-0.000251857,5.900298598}, 
{0.529162473,1.694979557,-2.790182275,2.537703783,-1.308210212,0.394729005,-0.069026828,0.006474038,-0.000251785,5.900291503}, 
{0.53287204,1.687774714,-2.784272976,2.534269998,-1.306961937,0.394449349,-0.068989434,0.006471312,-0.000251702,5.900284539}, 
{0.536504351,1.680665927,-2.778358682,2.530787289,-1.305677341,0.394156752,-0.068949546,0.006468336,-0.000251609,5.900277702}, 
{0.540061724,1.673652521,-2.772444708,2.527261917,-1.304359976,0.393852339,-0.06890737,0.006465131,-0.000251506,5.900270988}, 
{0.54354639,1.666733723,-2.766535885,2.523699645,-1.303013126,0.393537154,-0.068863092,0.006461715,-0.000251395,5.900264394}, 
{0.546960497,1.659908677,-2.7606366,2.520105782,-1.30163983,0.393212166,-0.068816888,0.006458103,-0.000251276,5.900257916}, 
{0.55030611,1.653176455,-2.754750836,2.516485214,-1.300242901,0.392878273,-0.068768921,0.006454313,-0.000251149,5.900251551}, 
{0.553585219,1.64653607,-2.748882205,2.512842444,-1.298824943,0.39253631,-0.068719341,0.006450358,-0.000251016,5.900245296}, 
{0.556799738,1.639986479,-2.743033979,2.509181616,-1.297388365,0.39218705,-0.068668291,0.006446251,-0.000250876,5.900239148}, 
{0.559951513,1.633526597,-2.737209117,2.505506548,-1.295935399,0.391831212,-0.0686159,0.006442007,-0.000250731,5.900233103}, 
{0.563042321,1.627155301,-2.731410295,2.501820755,-1.294468111,0.391469464,-0.06856229,0.006437635,-0.00025058,5.900227159}, 
{0.566073875,1.620871439,-2.725639925,2.498127469,-1.292988415,0.391102426,-0.068507575,0.006433148,-0.000250425,5.900221313}, 
{0.569047827,1.614673833,-2.719900178,2.49442967,-1.291498083,0.390730673,-0.068451859,0.006428555,-0.000250265,5.900215562}, 
{0.571965768,1.608561287,-2.714193007,2.490730094,-1.289998758,0.390354741,-0.068395241,0.006423866,-0.000250101,5.900209905}, 
{0.574829235,1.602532589,-2.70852016,2.48703126,-1.288491959,0.389975127,-0.068337813,0.00641909,-0.000249933,5.900204338}, 
{0.577639709,1.596586517,-2.7028832,2.483335484,-1.286979094,0.389592293,-0.068279659,0.006414234,-0.000249762,5.90019886}, 
{0.58039862,1.590721844,-2.697283521,2.479644891,-1.285461466,0.38920667,-0.068220859,0.006409308,-0.000249588,5.900193468}, 
{0.583107348,1.584937336,-2.691722359,2.475961434,-1.283940283,0.388818655,-0.068161486,0.006404317,-0.000249411,5.900188159}, 
{0.585767224,1.57923176,-2.686200804,2.472286906,-1.282416663,0.388428621,-0.068101609,0.006399269,-0.000249231,5.900182933}, 
{0.588379536,1.573603885,-2.680719818,2.468622948,-1.280891638,0.388036912,-0.068041293,0.00639417,-0.00024905,5.900177786}, 
{0.590945527,1.568052483,-2.675280239,2.464971065,-1.279366165,0.387643849,-0.067980596,0.006389026,-0.000248866,5.900172717}, 
{0.593466397,1.562576333,-2.669882795,2.461332633,-1.277841129,0.387249729,-0.067919576,0.006383842,-0.00024868,5.900167724}, 
{0.595943308,1.557174222,-2.664528111,2.45770891,-1.276317349,0.386854829,-0.067858282,0.006378623,-0.000248493,5.900162806}, 
{0.59837738,1.551844943,-2.659216717,2.454101045,-1.274795579,0.386459406,-0.067796765,0.006373374,-0.000248304,5.90015796}, 
{0.600769699,1.546587305,-2.65394906,2.450510085,-1.273276517,0.3860637,-0.067735068,0.0063681,-0.000248114,5.900153185}, 
{0.603121315,1.541400123,-2.648725504,2.44693698,-1.271760809,0.38566793,-0.067673234,0.006362804,-0.000247923,5.900148479}, 
{0.605433241,1.53628223,-2.643546343,2.443382597,-1.270249048,0.385272304,-0.067611301,0.00635749,-0.000247731,5.90014384}, 
{0.607706461,1.531232468,-2.638411805,2.439847719,-1.268741781,0.384877012,-0.067549307,0.006352163,-0.000247538,5.900139268}, 
{0.609941924,1.526249696,-2.633322055,2.436333055,-1.267239513,0.38448223,-0.067487284,0.006346825,-0.000247345,5.90013476}, 
{0.612140551,1.521332787,-2.628277203,2.432839243,-1.265742709,0.384088123,-0.067425264,0.006341479,-0.000247151,5.900130315}, 
{0.614303234,1.516480631,-2.623277308,2.429366858,-1.264251793,0.383694844,-0.067363276,0.006336129,-0.000246956,5.900125932}, 
{0.616430835,1.511692131,-2.618322383,2.425916413,-1.262767159,0.383302531,-0.067301349,0.006330777,-0.000246762,5.90012161}, 
{0.618524189,1.506966208,-2.613412396,2.422488368,-1.261289163,0.382911316,-0.067239506,0.006325426,-0.000246567,5.900117346}, 
{0.620584109,1.5023018,-2.608547277,2.419083128,-1.259818136,0.382521319,-0.067177771,0.006320078,-0.000246372,5.90011314}, 
{0.622611377,1.497697861,-2.603726922,2.415701053,-1.258354376,0.382132651,-0.067116167,0.006314736,-0.000246177,5.900108991}, 
{0.624606756,1.493153361,-2.598951191,2.412342457,-1.256898157,0.381745415,-0.067054714,0.0063094,-0.000245982,5.900104898}, 
{0.626570984,1.488667288,-2.594219919,2.409007614,-1.255449729,0.381359705,-0.066993429,0.006304074,-0.000245788,5.900100858}, 
{0.628504776,1.484238647,-2.589532909,2.405696759,-1.254009316,0.380975608,-0.066932332,0.006298759,-0.000245593,5.900096872}, 
